date_id,date_num,date,year_month_number,calendar_quarter,month_num,month_name
20231130,20231130,2023-11-30,202311,Qtr 4,11,November
20231201,20231201,2023-12-01,202312,Qtr 4,12,December
20231202,20231202,2023-12-02,202312,Qtr 4,12,December
20231203,20231203,2023-12-03,202312,Qtr 4,12,December
20231204,20231204,2023-12-04,202312,Qtr 4,12,December
20231205,20231205,2023-12-05,202312,Qtr 4,12,December
20231206,20231206,2023-12-06,202312,Qtr 4,12,December
20231207,20231207,2023-12-07,202312,Qtr 4,12,December
20231208,20231208,2023-12-08,202312,Qtr 4,12,December
20231209,20231209,2023-12-09,202312,Qtr 4,12,December
20231210,20231210,2023-12-10,202312,Qtr 4,12,December
20231211,20231211,2023-12-11,202312,Qtr 4,12,December
20231212,20231212,2023-12-12,202312,Qtr 4,12,December
20231213,20231213,2023-12-13,202312,Qtr 4,12,December
20231214,20231214,2023-12-14,202312,Qtr 4,12,December
20231215,20231215,2023-12-15,202312,Qtr 4,12,December
20231216,20231216,2023-12-16,202312,Qtr 4,12,December
20231217,20231217,2023-12-17,202312,Qtr 4,12,December
20231218,20231218,2023-12-18,202312,Qtr 4,12,December
20231219,20231219,2023-12-19,202312,Qtr 4,12,December
20231220,20231220,2023-12-20,202312,Qtr 4,12,December
20231221,20231221,2023-12-21,202312,Qtr 4,12,December
20231222,20231222,2023-12-22,202312,Qtr 4,12,December
20231223,20231223,2023-12-23,202312,Qtr 4,12,December
20231224,20231224,2023-12-24,202312,Qtr 4,12,December
20231225,20231225,2023-12-25,202312,Qtr 4,12,December
20231226,20231226,2023-12-26,202312,Qtr 4,12,December
20231227,20231227,2023-12-27,202312,Qtr 4,12,December
20231228,20231228,2023-12-28,202312,Qtr 4,12,December
20231229,20231229,2023-12-29,202312,Qtr 4,12,December
20231230,20231230,2023-12-30,202312,Qtr 4,12,December
20231231,20231231,2023-12-31,202312,Qtr 4,12,December
